Run 1,Run 1,Run 1,Run 1,Run 1,Run 1
Date and Time,Time (s),%VWC (Potting Soil) (%),%VWC (Mineral Soil) (%),%VWC (Rockwool) (%),Sensor Voltage Out (V)
04/06/2026 04:19:25 pm,0.000,0.0,0.0,0.3,0
04/06/2026 04:19:25 pm,0.100,0.0,0.0,0.3,0
04/06/2026 04:19:25 pm,0.200,0.0,0.0,0.3,0
04/06/2026 04:19:25 pm,0.300,0.0,0.0,0.3,0
04/06/2026 04:19:25 pm,0.400,0.0,0.0,0.5,0
04/06/2026 04:19:25 pm,0.500,0.0,0.0,0.5,0
04/06/2026 04:19:25 pm,0.600,0.0,0.0,0.5,0
04/06/2026 04:19:25 pm,0.700,0.0,0.0,0.5,0
04/06/2026 04:19:25 pm,0.800,0.0,0.0,0.5,0
04/06/2026 04:19:25 pm,0.900,0.0,0.0,0.5,0
04/06/2026 04:19:26 pm,1.000,0.0,0.0,0.5,0
04/06/2026 04:19:26 pm,1.100,0.0,0.0,0.5,0
04/06/2026 04:19:26 pm,1.200,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.300,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.400,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.500,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.600,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.700,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.800,0.0,0.0,0.3,0
04/06/2026 04:19:26 pm,1.900,0.0,0.0,0.3,0
04/06/2026 04:19:27 pm,2.000,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.100,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.200,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.300,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.400,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.500,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.600,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.700,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.800,0.0,0.0,0.4,0
04/06/2026 04:19:27 pm,2.900,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.000,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.100,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.200,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.300,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.400,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.500,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.600,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.700,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.800,0.0,0.0,0.4,0
04/06/2026 04:19:28 pm,3.900,0.0,0.0,0.4,0
